12,/data/sftp/sftp_upload/railroadiana/40adair01.tif
17,/data/sftp/sftp_upload/railroadiana/40prescott01.tif
19,/data/sftp/sftp_upload/railroadiana/40adair02.tif
20,/data/sftp/sftp_upload/railroadiana/40bridgewater03.tif
21,/data/sftp/sftp_upload/railroadiana/40adair03.tif
22,/data/sftp/sftp_upload/railroadiana/40bridgewater02.tif
23,/data/sftp/sftp_upload/railroadiana/40bridgewater01.tif
24,/data/sftp/sftp_upload/railroadiana/40fontanelle01.tif
25,/data/sftp/sftp_upload/railroadiana/40corning01.tif
26,/data/sftp/sftp_upload/railroadiana/40brooks01.tif
27,/data/sftp/sftp_upload/railroadiana/40prescott02.tif
28,/data/sftp/sftp_upload/railroadiana/40nodaway02.tif
29,/data/sftp/sftp_upload/railroadiana/40prescott03.tif
30,/data/sftp/sftp_upload/railroadiana/40greenfield01.tif
31,/data/sftp/sftp_upload/railroadiana/40orient02.tif
32,/data/sftp/sftp_upload/railroadiana/40orient01.tif
33,/data/sftp/sftp_upload/railroadiana/40nodaway01.tif
34,/data/sftp/sftp_upload/railroadiana/40nodaway03.tif
35,/data/sftp/sftp_upload/railroadiana/40harpersferry01.tif
36,/data/sftp/sftp_upload/railroadiana/40lansing01.tif
37,/data/sftp/sftp_upload/railroadiana/40newalbin01.tif
38,/data/sftp/sftp_upload/railroadiana/40postville01.tif
39,/data/sftp/sftp_upload/railroadiana/40postville02.tif
40,/data/sftp/sftp_upload/railroadiana/40postville03.tif
41,/data/sftp/sftp_upload/railroadiana/40cincinnati01.tif
42,/data/sftp/sftp_upload/railroadiana/40exline01.tif
43,/data/sftp/sftp_upload/railroadiana/40waterville01.tif
44,/data/sftp/sftp_upload/railroadiana/40waukon01.tif
45,/data/sftp/sftp_upload/railroadiana/40bradley01.tif
46,/data/sftp/sftp_upload/railroadiana/40centerville01.tif
47,/data/sftp/sftp_upload/railroadiana/40centerville02.tif
48,/data/sftp/sftp_upload/railroadiana/40centerville03.tif
49,/data/sftp/sftp_upload/railroadiana/40coalcity01.tif
50,/data/sftp/sftp_upload/railroadiana/40dean01.tif
51,/data/sftp/sftp_upload/railroadiana/40gates01.tif
