512	/data/sftp/sftp_upload/31858060070749-01a_Front.tif
513	/data/sftp/sftp_upload/31858060070749-01b_Back.tif
514	/data/sftp/sftp_upload/31858060070749-02.tif
516	/data/sftp/sftp_upload/31858060070731-01_Page 01.tif
517	/data/sftp/sftp_upload/31858060070731-01_Page 02.tif
518	/data/sftp/sftp_upload/31858060070731-01_Page 03.tif
519	/data/sftp/sftp_upload/31858060070731-01_Page 04.tif
520	/data/sftp/sftp_upload/31858060070731-02_Page 01.tif
521	/data/sftp/sftp_upload/31858060070731-02_Page 02.tif
522	/data/sftp/sftp_upload/31858060070731-02_Page 03.tif
523	/data/sftp/sftp_upload/31858060070731-02_Page 04.tif
524	/data/sftp/sftp_upload/31858060070731-03_Page 01.tif
525	/data/sftp/sftp_upload/31858060070731-03_Page 02.tif
526	/data/sftp/sftp_upload/31858060070731-03_Page 03.tif
527	/data/sftp/sftp_upload/31858060070731-03_Page 04.tif
528	/data/sftp/sftp_upload/31858060070731-03_Page 05.tif
529	/data/sftp/sftp_upload/31858060070731-03_Page 06.tif
530	/data/sftp/sftp_upload/31858060070731-03_Page 07.tif
531	/data/sftp/sftp_upload/31858060070731-03_Page 08.tif
532	/data/sftp/sftp_upload/31858060070731-04a_Front.tif
533	/data/sftp/sftp_upload/31858060070731-04b_Back.tif
534	/data/sftp/sftp_upload/31858060070731-05_Page 01.tif
535	/data/sftp/sftp_upload/31858060070731-05_Page 02.tif
536	/data/sftp/sftp_upload/31858060070731-05_Page 03.tif
537	/data/sftp/sftp_upload/31858060070731-05_Page 04.tif
538	/data/sftp/sftp_upload/31858060070731-05_Page 05.tif
539	/data/sftp/sftp_upload/31858060070731-05_Page 06.tif
540	/data/sftp/sftp_upload/31858060070731-05_Page 07.tif
541	/data/sftp/sftp_upload/31858060070731-05_Page 08.tif
542	/data/sftp/sftp_upload/31858060070731-05_Page 09.tif
543	/data/sftp/sftp_upload/31858060070731-05_Page 10.tif
544	/data/sftp/sftp_upload/31858060070731-05_Page 11.tif
545	/data/sftp/sftp_upload/31858060070731-05_Page 12.tif
546	/data/sftp/sftp_upload/31858060070731-05_Page 13.tif
547	/data/sftp/sftp_upload/31858060070731-05_Page 14.tif
548	/data/sftp/sftp_upload/31858060070731-06_Page 01.tif
549	/data/sftp/sftp_upload/31858060070731-06_Page 02.tif
550	/data/sftp/sftp_upload/31858060070731-06_Page 03.tif
551	/data/sftp/sftp_upload/31858060070731-06_Page 04.tif
552	/data/sftp/sftp_upload/31858060070731-06_Page 05.tif
553	/data/sftp/sftp_upload/31858060070731-06_Page 06.tif
554	/data/sftp/sftp_upload/31858060070731-06_Page 07.tif
555	/data/sftp/sftp_upload/31858060070731-06_Page 08.tif
556	/data/sftp/sftp_upload/31858060070731-06_Page 09.tif
557	/data/sftp/sftp_upload/31858060070731-06_Page 10.tif
558	/data/sftp/sftp_upload/31858060070731-06_Page 11.tif
559	/data/sftp/sftp_upload/31858060070731-06_Page 12.tif
560	/data/sftp/sftp_upload/31858060070731-06_Page 13.tif
561	/data/sftp/sftp_upload/31858060070731-06_Page 14.tif
562	/data/sftp/sftp_upload/31858060070731-07_Page 01.tif
563	/data/sftp/sftp_upload/31858060070731-07_Page 02.tif
564	/data/sftp/sftp_upload/31858060070731-07_Page 03.tif
565	/data/sftp/sftp_upload/31858060070731-07_Page 04.tif
566	/data/sftp/sftp_upload/31858060070731-08a_Front.tif
567	/data/sftp/sftp_upload/31858060070731-08b_Back.tif
568	/data/sftp/sftp_upload/31858060070731-09a_Front.tif
569	/data/sftp/sftp_upload/31858060070731-09b_Back.tif
570	/data/sftp/sftp_upload/31858060070731-10a_Front.tif
571	/data/sftp/sftp_upload/31858060070731-10b_Back.tif
572	/data/sftp/sftp_upload/31858060070731-11a_Front.tif
573	/data/sftp/sftp_upload/31858060070731-11b_Back.tif
574	/data/sftp/sftp_upload/31858060070731-12a_Front.tif
575	/data/sftp/sftp_upload/31858060070731-12b_Back.tif
576	/data/sftp/sftp_upload/31858060070731-13_Page 01.tif
577	/data/sftp/sftp_upload/31858060070731-13_Page 02.tif
578	/data/sftp/sftp_upload/31858060070731-13_Page 03.tif
579	/data/sftp/sftp_upload/31858060070731-13_Page 04.tif
580	/data/sftp/sftp_upload/31858060070731-14a_Front.tif
581	/data/sftp/sftp_upload/31858060070731-14b_Back.tif
582	/data/sftp/sftp_upload/31858060070731-15_Page 01.tif
583	/data/sftp/sftp_upload/31858060070731-15_Page 02.tif
584	/data/sftp/sftp_upload/31858060070731-15_Page 03.tif
585	/data/sftp/sftp_upload/31858060070731-15_Page 04.tif
586	/data/sftp/sftp_upload/31858060070731-15_Page 05.tif
587	/data/sftp/sftp_upload/31858060070731-15_Page 06.tif
588	/data/sftp/sftp_upload/31858060070731-15_Page 07.tif
589	/data/sftp/sftp_upload/31858060070731-15_Page 08.tif
590	/data/sftp/sftp_upload/31858060070731-16a_Front.tif
591	/data/sftp/sftp_upload/31858060070731-16b_Back.tif
592	/data/sftp/sftp_upload/31858060070731-17a_Front.tif
593	/data/sftp/sftp_upload/31858060070731-17b_Back.tif
594	/data/sftp/sftp_upload/31858060070731-18_Page 01.tif
595	/data/sftp/sftp_upload/31858060070731-18_Page 02.tif
596	/data/sftp/sftp_upload/31858060070731-18_Page 03.tif
597	/data/sftp/sftp_upload/31858060070731-18_Page 04.tif
598	/data/sftp/sftp_upload/31858060070731-18_Page 05.tif
599	/data/sftp/sftp_upload/31858060070731-18_Page 06.tif
600	/data/sftp/sftp_upload/31858060070731-19a_Front.tif
601	/data/sftp/sftp_upload/31858060070731-19b_Back.tif
602	/data/sftp/sftp_upload/31858060070731-20_Page 01.tif
603	/data/sftp/sftp_upload/31858060070731-20_Page 02.tif
604	/data/sftp/sftp_upload/31858060070731-20_Page 03.tif
605	/data/sftp/sftp_upload/31858060070731-20_Page 04.tif
606	/data/sftp/sftp_upload/31858060070731-21_Page 01.tif
607	/data/sftp/sftp_upload/31858060070731-21_Page 02.tif
608	/data/sftp/sftp_upload/31858060070731-21_Page 03.tif
609	/data/sftp/sftp_upload/31858060070731-21_Page 04.tif
610	/data/sftp/sftp_upload/31858060070731-21_Page 05.tif
611	/data/sftp/sftp_upload/31858060070731-21_Page 06.tif
612	/data/sftp/sftp_upload/31858060070731-22a_Front.tif
613	/data/sftp/sftp_upload/31858060070731-22b_Back.tif
614	/data/sftp/sftp_upload/31858060070731-23_Page 01.tif
615	/data/sftp/sftp_upload/31858060070731-23_Page 02.tif
616	/data/sftp/sftp_upload/31858060070731-23_Page 03.tif
617	/data/sftp/sftp_upload/31858060070731-23_Page 04.tif
618	/data/sftp/sftp_upload/31858060070731-23_Page 05.tif
619	/data/sftp/sftp_upload/31858060070731-23_Page 06.tif
620	/data/sftp/sftp_upload/31858060070731-23_Page 07.tif
621	/data/sftp/sftp_upload/31858060070731-23_Page 08.tif
622	/data/sftp/sftp_upload/31858060070731-24a_Front.tif
623	/data/sftp/sftp_upload/31858060070731-24b_Back.tif
624	/data/sftp/sftp_upload/31858060070731-25a_Front.tif
625	/data/sftp/sftp_upload/31858060070731-25b_Back.tif
626	/data/sftp/sftp_upload/31858060070731-26a_Front.tif
627	/data/sftp/sftp_upload/31858060070731-26b_Back.tif
